AG1200_IOTILE_N4,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,
W0,CFG_RMUX0<3>,CFG_RMUX0<2>,CFG_RMUX0<0>,CFG_RMUX1<0>,CFG_RMUX1<2>,CFG_RMUX1<3>,CFG_RMUX2<3>,CFG_RMUX2<2>,CFG_RMUX2<0>,CFG_RMUX3<0>,CFG_RMUX3<2>,CFG_RMUX3<3>,XXXX,XXXX,XXXX,XXXX,CFG_IOMUX0<4>,CFG_IOMUX0<2>,CFG_IOMUX0<0>,CFG_IOMUX2<0>,CFG_IOMUX2<2>,CFG_IOMUX2<4>,XXXX,XXXX,CFG_IOMUX2<32>,CFG_IOMUX2<30>,CFG_IOMUX2<28>,CFG_IN_SYNC_MODE<0>,CFG_IN_ASYNC_MODE<0>,XXXX,XXXX,CFG_IN_ASYNC_MODE<1>,CFG_IN_SYNC_MODE<1>,CFG_INPUTMUX0<0>,
W1,CFG_RMUX0<5>,CFG_RMUX0<4>,CFG_RMUX0<1>,CFG_RMUX1<1>,CFG_RMUX1<4>,CFG_RMUX1<5>,CFG_RMUX2<5>,CFG_RMUX2<4>,CFG_RMUX2<1>,CFG_RMUX3<1>,CFG_RMUX3<4>,CFG_RMUX3<5>,XXXX,XXXX,XXXX,CFG_IOMUX0<6>,CFG_IOMUX0<5>,CFG_IOMUX0<3>,CFG_IOMUX0<1>,CFG_IOMUX2<1>,CFG_IOMUX2<3>,CFG_IOMUX2<5>,CFG_IOMUX2<6>,CFG_IOMUX2<34>,CFG_IOMUX2<33>,CFG_IOMUX2<31>,CFG_IOMUX2<29>,CFG_IN_POWERUP<0>,XXXX,XXXX,XXXX,XXXX,CFG_IN_POWERUP<1>,XXXX,
W2,CFG_RMUX0<9>,CFG_RMUX0<8>,CFG_RMUX0<6>,CFG_RMUX1<6>,CFG_RMUX1<8>,CFG_RMUX1<9>,CFG_RMUX2<9>,CFG_RMUX2<8>,CFG_RMUX2<6>,CFG_RMUX3<6>,CFG_RMUX3<8>,CFG_RMUX3<9>,XXXX,XXXX,XXXX,XXXX,CFG_IOMUX0<11>,CFG_IOMUX0<9>,CFG_IOMUX0<7>,CFG_IOMUX2<7>,CFG_IOMUX2<9>,CFG_IOMUX2<11>,XXXX,XXXX,CFG_IOMUX2<39>,CFG_IOMUX2<37>,CFG_IOMUX2<35>,CFG_OUT_SYNC_MODE<0>,CFG_OUT_ASYNC_MODE<0>,XXXX,XXXX,CFG_OUT_ASYNC_MODE<1>,CFG_OUT_SYNC_MODE<1>,XXXX,
W3,CFG_RMUX0<11>,CFG_RMUX0<10>,CFG_RMUX0<7>,CFG_RMUX1<7>,CFG_RMUX1<10>,CFG_RMUX1<11>,CFG_RMUX2<11>,CFG_RMUX2<10>,CFG_RMUX2<7>,CFG_RMUX3<7>,CFG_RMUX3<10>,CFG_RMUX3<11>,XXXX,XXXX,XXXX,CFG_IOMUX0<13>,CFG_IOMUX0<12>,CFG_IOMUX0<10>,CFG_IOMUX0<8>,CFG_IOMUX2<8>,CFG_IOMUX2<10>,CFG_IOMUX2<12>,CFG_IOMUX2<13>,CFG_IOMUX2<41>,CFG_IOMUX2<40>,CFG_IOMUX2<38>,CFG_IOMUX2<36>,CFG_OUT_POWERUP<0>,CFG_OE_REG_MODE<0>,XXXX,XXXX,CFG_OE_REG_MODE<1>,CFG_OUT_POWERUP<1>,CFG_INPUTMUX0<1>,
W4,CFG_RMUX0<15>,CFG_RMUX0<14>,CFG_RMUX0<12>,CFG_RMUX1<12>,CFG_RMUX1<14>,CFG_RMUX1<15>,CFG_RMUX2<15>,CFG_RMUX2<14>,CFG_RMUX2<12>,CFG_RMUX3<12>,CFG_RMUX3<14>,CFG_RMUX3<15>,XXXX,XXXX,XXXX,XXXX,CFG_IOMUX0<32>,CFG_IOMUX0<30>,CFG_IOMUX0<28>,CFG_IOMUX1<14>,CFG_IOMUX1<16>,CFG_IOMUX1<18>,XXXX,XXXX,CFG_IOMUX3<18>,CFG_IOMUX3<16>,CFG_IOMUX3<14>,CFG_OE_SYNC_MODE<0>,CFG_OE_ASYNC_MODE<0>,XXXX,XXXX,CFG_OE_ASYNC_MODE<1>,CFG_OE_SYNC_MODE<1>,CFG_INPUTMUX1<0>,
W5,CFG_RMUX0<17>,CFG_RMUX0<16>,CFG_RMUX0<13>,CFG_RMUX1<13>,CFG_RMUX1<16>,CFG_RMUX1<17>,CFG_RMUX2<17>,CFG_RMUX2<16>,CFG_RMUX2<13>,CFG_RMUX3<13>,CFG_RMUX3<16>,CFG_RMUX3<17>,XXXX,XXXX,XXXX,CFG_IOMUX0<34>,CFG_IOMUX0<33>,CFG_IOMUX0<31>,CFG_IOMUX0<29>,CFG_IOMUX1<15>,CFG_IOMUX1<17>,CFG_IOMUX1<19>,CFG_IOMUX1<20>,CFG_IOMUX3<20>,CFG_IOMUX3<19>,CFG_IOMUX3<17>,CFG_IOMUX3<15>,CFG_OE_POWERUP<0>,CFG_OUT_REG_MODE<0>,XXXX,XXXX,CFG_OUT_REG_MODE<1>,CFG_OE_POWERUP<1>,XXXX,
W6,CFG_RMUX0<21>,CFG_RMUX0<20>,CFG_RMUX0<18>,CFG_RMUX1<18>,CFG_RMUX1<20>,CFG_RMUX1<21>,CFG_RMUX2<21>,CFG_RMUX2<20>,CFG_RMUX2<18>,CFG_RMUX3<18>,CFG_RMUX3<20>,CFG_RMUX3<21>,XXXX,XXXX,XXXX,XXXX,CFG_IOMUX0<39>,CFG_IOMUX0<37>,CFG_IOMUX0<35>,CFG_IOMUX1<21>,CFG_IOMUX1<23>,CFG_IOMUX1<25>,XXXX,XXXX,CFG_IOMUX3<25>,CFG_IOMUX3<23>,CFG_IOMUX3<21>,CFG_SEAMMUX<55>,CFG_SEAMMUX<54>,XXXX,XXXX,XXXX,XXXX,CFG_INPUTMUX1<1>,
W7,CFG_RMUX0<23>,CFG_RMUX0<22>,CFG_RMUX0<19>,CFG_RMUX1<19>,CFG_RMUX1<22>,CFG_RMUX1<23>,CFG_RMUX2<23>,CFG_RMUX2<22>,CFG_RMUX2<19>,CFG_RMUX3<19>,CFG_RMUX3<22>,CFG_RMUX3<23>,XXXX,XXXX,XXXX,CFG_IOMUX0<41>,CFG_IOMUX0<40>,CFG_IOMUX0<38>,CFG_IOMUX0<36>,CFG_IOMUX1<22>,CFG_IOMUX1<24>,CFG_IOMUX1<26>,CFG_IOMUX1<27>,CFG_IOMUX3<27>,CFG_IOMUX3<26>,CFG_IOMUX3<24>,CFG_IOMUX3<22>,CFG_SEAMMUX<39>,CFG_SEAMMUX<38>,XXXX,CFG_TILECLKMUX<8>,CFG_TILECLKMUX<2>,CFG_TILECLKMUX<14>,CFG_TILECLKMUX<20>,
W8,CFG_CTRLMUX0<4>,CFG_CTRLMUX0<2>,CFG_CTRLMUX0<0>,CFG_CTRLMUX2<0>,CFG_CTRLMUX2<2>,CFG_CTRLMUX2<4>,CFG_CTRLMUX1<4>,CFG_CTRLMUX1<2>,CFG_CTRLMUX1<0>,CFG_CTRLMUX3<0>,CFG_CTRLMUX3<2>,CFG_CTRLMUX3<4>,XXXX,XXXX,XXXX,CFG_SEAMMUX<0>,CFG_SEAMMUX<1>,CFG_SEAMMUX<2>,CFG_SEAMMUX<3>,CFG_SEAMMUX<4>,CFG_SEAMMUX<5>,CFG_SEAMMUX<6>,CFG_SEAMMUX<7>,CFG_SEAMMUX<32>,CFG_SEAMMUX<33>,CFG_SEAMMUX<34>,CFG_SEAMMUX<35>,CFG_SEAMMUX<36>,CFG_SEAMMUX<37>,XXXX,CFG_TILECLKMUX<1>,CFG_TILECLKMUX<0>,CFG_TILECLKMUX<12>,CFG_TILECLKMUX<13>,
W9,CFG_CTRLMUX0<5>,CFG_CTRLMUX0<3>,CFG_CTRLMUX0<1>,CFG_CTRLMUX2<1>,CFG_CTRLMUX2<3>,CFG_CTRLMUX2<5>,CFG_CTRLMUX1<5>,CFG_CTRLMUX1<3>,CFG_CTRLMUX1<1>,CFG_CTRLMUX3<1>,CFG_CTRLMUX3<3>,CFG_CTRLMUX3<5>,XXXX,XXXX,XXXX,CFG_SEAMMUX<16>,CFG_SEAMMUX<17>,CFG_SEAMMUX<18>,CFG_SEAMMUX<19>,CFG_SEAMMUX<20>,CFG_SEAMMUX<21>,CFG_SEAMMUX<22>,CFG_SEAMMUX<23>,CFG_SEAMMUX<48>,CFG_SEAMMUX<49>,CFG_SEAMMUX<50>,CFG_SEAMMUX<51>,CFG_SEAMMUX<52>,CFG_SEAMMUX<53>,XXXX,CFG_TILECLKMUX<7>,CFG_TILECLKMUX<6>,CFG_TILECLKMUX<18>,CFG_TILECLKMUX<19>,
